tigrfam,complete.nonredundant_protein.128.protein.3
amrfinder,complete.nonredundant_protein.128.protein.4
antismash,complete.nonredundant_protein.128.protein.4
magarvey,complete.nonredundant_protein.128.protein.4
pfam,complete.nonredundant_protein.128.protein.4
tigrfam,complete.nonredundant_protein.128.protein.4
amrfinder,complete.nonredundant_protein.128.protein.5
antismash,complete.nonredundant_protein.128.protein.5
magarvey,complete.nonredundant_protein.128.protein.5
pfam,complete.nonredundant_protein.128.protein.5
tigrfam,complete.nonredundant_protein.128.protein.5
amrfinder,complete.nonredundant_protein.129.protein.1
antismash,complete.nonredundant_protein.129.protein.1
magarvey,complete.nonredundant_protein.129.protein.1
pfam,complete.nonredundant_protein.129.protein.1
tigrfam,complete.nonredundant_protein.129.protein.1
amrfinder,complete.nonredundant_protein.129.protein.2
antismash,complete.nonredundant_protein.129.protein.2
magarvey,complete.nonredundant_protein.129.protein.2
pfam,complete.nonredundant_protein.129.protein.2
tigrfam,complete.nonredundant_protein.129.protein.2
amrfinder,complete.nonredundant_protein.129.protein.3
antismash,complete.nonredundant_protein.129.protein.3
magarvey,complete.nonredundant_protein.129.protein.3
pfam,complete.nonredundant_protein.129.protein.3
tigrfam,complete.nonredundant_protein.129.protein.3
amrfinder,complete.nonredundant_protein.129.protein.4
antismash,complete.nonredundant_protein.129.protein.4
magarvey,complete.nonredundant_protein.129.protein.4
pfam,complete.nonredundant_protein.129.protein.4
tigrfam,complete.nonredundant_protein.129.protein.4
amrfinder,complete.nonredundant_protein.13.protein.1
antismash,complete.nonredundant_protein.13.protein.1
magarvey,complete.nonredundant_protein.13.protein.1
pfam,complete.nonredundant_protein.13.protein.1
tigrfam,complete.nonredundant_protein.13.protein.1
amrfinder,complete.nonredundant_protein.13.protein.2
antismash,complete.nonredundant_protein.13.protein.2
magarvey,complete.nonredundant_protein.13.protein.2
pfam,complete.nonredundant_protein.13.protein.2
tigrfam,complete.nonredundant_protein.13.protein.2
amrfinder,complete.nonredundant_protein.13.protein.3
antismash,complete.nonredundant_protein.13.protein.3
magarvey,complete.nonredundant_protein.13.protein.3
pfam,complete.nonredundant_protein.13.protein.3
tigrfam,complete.nonredundant_protein.13.protein.3
amrfinder,complete.nonredundant_protein.13.protein.4
antismash,complete.nonredundant_protein.13.protein.4
magarvey,complete.nonredundant_protein.13.protein.4
pfam,complete.nonredundant_protein.13.protein.4
tigrfam,complete.nonredundant_protein.13.protein.4
amrfinder,complete.nonredundant_protein.13.protein.5
antismash,complete.nonredundant_protein.13.protein.5
magarvey,complete.nonredundant_protein.13.protein.5
pfam,complete.nonredundant_protein.13.protein.5
tigrfam,complete.nonredundant_protein.13.protein.5
amrfinder,complete.nonredundant_protein.130.protein.1
antismash,complete.nonredundant_protein.130.protein.1
magarvey,complete.nonredundant_protein.130.protein.1
pfam,complete.nonredundant_protein.130.protein.1
tigrfam,complete.nonredundant_protein.130.protein.1
amrfinder,complete.nonredundant_protein.130.protein.2
antismash,complete.nonredundant_protein.130.protein.2
magarvey,complete.nonredundant_protein.130.protein.2
pfam,complete.nonredundant_protein.130.protein.2
tigrfam,complete.nonredundant_protein.130.protein.2
amrfinder,complete.nonredundant_protein.130.protein.3
antismash,complete.nonredundant_protein.130.protein.3
magarvey,complete.nonredundant_protein.130.protein.3
pfam,complete.nonredundant_protein.130.protein.3
tigrfam,complete.nonredundant_protein.130.protein.3
amrfinder,complete.nonredundant_protein.130.protein.4
antismash,complete.nonredundant_protein.130.protein.4
magarvey,complete.nonredundant_protein.130.protein.4
pfam,complete.nonredundant_protein.130.protein.4
tigrfam,complete.nonredundant_protein.130.protein.4
amrfinder,complete.nonredundant_protein.131.protein.1
antismash,complete.nonredundant_protein.131.protein.1
magarvey,complete.nonredundant_protein.131.protein.1
pfam,complete.nonredundant_protein.131.protein.1
tigrfam,complete.nonredundant_protein.131.protein.1
amrfinder,complete.nonredundant_protein.131.protein.2
antismash,complete.nonredundant_protein.131.protein.2
magarvey,complete.nonredundant_protein.131.protein.2
pfam,complete.nonredundant_protein.131.protein.2
tigrfam,complete.nonredundant_protein.131.protein.2
amrfinder,complete.nonredundant_protein.131.protein.3
antismash,complete.nonredundant_protein.131.protein.3
magarvey,complete.nonredundant_protein.131.protein.3
pfam,complete.nonredundant_protein.131.protein.3
tigrfam,complete.nonredundant_protein.131.protein.3
amrfinder,complete.nonredundant_protein.131.protein.4
antismash,complete.nonredundant_protein.131.protein.4
magarvey,complete.nonredundant_protein.131.protein.4
pfam,complete.nonredundant_protein.131.protein.4
tigrfam,complete.nonredundant_protein.131.protein.4
amrfinder,complete.nonredundant_protein.132.protein.1
antismash,complete.nonredundant_protein.132.protein.1
magarvey,complete.nonredundant_protein.132.protein.1
pfam,complete.nonredundant_protein.132.protein.1
tigrfam,complete.nonredundant_protein.132.protein.1
amrfinder,complete.nonredundant_protein.132.protein.2
antismash,complete.nonredundant_protein.132.protein.2
magarvey,complete.nonredundant_protein.132.protein.2
pfam,complete.nonredundant_protein.132.protein.2
tigrfam,complete.nonredundant_protein.132.protein.2
amrfinder,complete.nonredundant_protein.132.protein.3
antismash,complete.nonredundant_protein.132.protein.3
magarvey,complete.nonredundant_protein.132.protein.3
pfam,complete.nonredundant_protein.132.protein.3
tigrfam,complete.nonredundant_protein.132.protein.3
amrfinder,complete.nonredundant_protein.132.protein.4
antismash,complete.nonredundant_protein.132.protein.4
magarvey,complete.nonredundant_protein.132.protein.4
pfam,complete.nonredundant_protein.132.protein.4
tigrfam,complete.nonredundant_protein.132.protein.4
amrfinder,complete.nonredundant_protein.133.protein.1
antismash,complete.nonredundant_protein.133.protein.1
magarvey,complete.nonredundant_protein.133.protein.1
pfam,complete.nonredundant_protein.133.protein.1
tigrfam,complete.nonredundant_protein.133.protein.1
amrfinder,complete.nonredundant_protein.133.protein.2
antismash,complete.nonredundant_protein.133.protein.2
magarvey,complete.nonredundant_protein.133.protein.2
pfam,complete.nonredundant_protein.133.protein.2
tigrfam,complete.nonredundant_protein.133.protein.2
amrfinder,complete.nonredundant_protein.133.protein.3
antismash,complete.nonredundant_protein.133.protein.3
magarvey,complete.nonredundant_protein.133.protein.3
pfam,complete.nonredundant_protein.133.protein.3
tigrfam,complete.nonredundant_protein.133.protein.3
amrfinder,complete.nonredundant_protein.133.protein.4
antismash,complete.nonredundant_protein.133.protein.4
magarvey,complete.nonredundant_protein.133.protein.4
pfam,complete.nonredundant_protein.133.protein.4
tigrfam,complete.nonredundant_protein.133.protein.4
amrfinder,complete.nonredundant_protein.133.protein.5
antismash,complete.nonredundant_protein.133.protein.5
magarvey,complete.nonredundant_protein.133.protein.5
pfam,complete.nonredundant_protein.133.protein.5
tigrfam,complete.nonredundant_protein.133.protein.5
amrfinder,complete.nonredundant_protein.134.protein.1
antismash,complete.nonredundant_protein.134.protein.1
magarvey,complete.nonredundant_protein.134.protein.1
pfam,complete.nonredundant_protein.134.protein.1
tigrfam,complete.nonredundant_protein.134.protein.1
amrfinder,complete.nonredundant_protein.134.protein.2
antismash,complete.nonredundant_protein.134.protein.2
magarvey,complete.nonredundant_protein.134.protein.2
pfam,complete.nonredundant_protein.134.protein.2
tigrfam,complete.nonredundant_protein.134.protein.2
amrfinder,complete.nonredundant_protein.134.protein.3
antismash,complete.nonredundant_protein.134.protein.3
magarvey,complete.nonredundant_protein.134.protein.3
pfam,complete.nonredundant_protein.134.protein.3
tigrfam,complete.nonredundant_protein.134.protein.3
amrfinder,complete.nonredundant_protein.134.protein.4
antismash,complete.nonredundant_protein.134.protein.4
magarvey,complete.nonredundant_protein.134.protein.4
pfam,complete.nonredundant_protein.134.protein.4
tigrfam,complete.nonredundant_protein.134.protein.4
amrfinder,complete.nonredundant_protein.134.protein.5
antismash,complete.nonredundant_protein.134.protein.5
magarvey,complete.nonredundant_protein.134.protein.5
pfam,complete.nonredundant_protein.134.protein.5
tigrfam,complete.nonredundant_protein.134.protein.5
amrfinder,complete.nonredundant_protein.135.protein.1
antismash,complete.nonredundant_protein.135.protein.1
magarvey,complete.nonredundant_protein.135.protein.1
pfam,complete.nonredundant_protein.135.protein.1
tigrfam,complete.nonredundant_protein.135.protein.1
amrfinder,complete.nonredundant_protein.135.protein.2
antismash,complete.nonredundant_protein.135.protein.2
magarvey,complete.nonredundant_protein.135.protein.2
pfam,complete.nonredundant_protein.135.protein.2
tigrfam,complete.nonredundant_protein.135.protein.2
amrfinder,complete.nonredundant_protein.135.protein.3
antismash,complete.nonredundant_protein.135.protein.3
magarvey,complete.nonredundant_protein.135.protein.3
pfam,complete.nonredundant_protein.135.protein.3
tigrfam,complete.nonredundant_protein.135.protein.3
amrfinder,complete.nonredundant_protein.135.protein.4
antismash,complete.nonredundant_protein.135.protein.4
magarvey,complete.nonredundant_protein.135.protein.4
pfam,complete.nonredundant_protein.135.protein.4
tigrfam,complete.nonredundant_protein.135.protein.4
amrfinder,complete.nonredundant_protein.136.protein.1
antismash,complete.nonredundant_protein.136.protein.1
magarvey,complete.nonredundant_protein.136.protein.1
pfam,complete.nonredundant_protein.136.protein.1
tigrfam,complete.nonredundant_protein.136.protein.1
amrfinder,complete.nonredundant_protein.136.protein.2
antismash,complete.nonredundant_protein.136.protein.2
magarvey,complete.nonredundant_protein.136.protein.2
pfam,complete.nonredundant_protein.136.protein.2
tigrfam,complete.nonredundant_protein.136.protein.2
amrfinder,complete.nonredundant_protein.136.protein.3
antismash,complete.nonredundant_protein.136.protein.3
magarvey,complete.nonredundant_protein.136.protein.3
pfam,complete.nonredundant_protein.136.protein.3
tigrfam,complete.nonredundant_protein.136.protein.3
amrfinder,complete.nonredundant_protein.136.protein.4
antismash,complete.nonredundant_protein.136.protein.4
magarvey,complete.nonredundant_protein.136.protein.4
pfam,complete.nonredundant_protein.136.protein.4
tigrfam,complete.nonredundant_protein.136.protein.4
amrfinder,complete.nonredundant_protein.136.protein.5
antismash,complete.nonredundant_protein.136.protein.5
magarvey,complete.nonredundant_protein.136.protein.5
pfam,complete.nonredundant_protein.136.protein.5
tigrfam,complete.nonredundant_protein.136.protein.5
amrfinder,complete.nonredundant_protein.137.protein.1
antismash,complete.nonredundant_protein.137.protein.1
magarvey,complete.nonredundant_protein.137.protein.1
pfam,complete.nonredundant_protein.137.protein.1
tigrfam,complete.nonredundant_protein.137.protein.1
amrfinder,complete.nonredundant_protein.137.protein.2
antismash,complete.nonredundant_protein.137.protein.2
magarvey,complete.nonredundant_protein.137.protein.2
pfam,complete.nonredundant_protein.137.protein.2
tigrfam,complete.nonredundant_protein.137.protein.2
amrfinder,complete.nonredundant_protein.137.protein.3
antismash,complete.nonredundant_protein.137.protein.3
magarvey,complete.nonredundant_protein.137.protein.3
pfam,complete.nonredundant_protein.137.protein.3
tigrfam,complete.nonredundant_protein.137.protein.3
amrfinder,complete.nonredundant_protein.137.protein.4
antismash,complete.nonredundant_protein.137.protein.4
magarvey,complete.nonredundant_protein.137.protein.4
pfam,complete.nonredundant_protein.137.protein.4
tigrfam,complete.nonredundant_protein.137.protein.4
amrfinder,complete.nonredundant_protein.138.protein.1
antismash,complete.nonredundant_protein.138.protein.1
magarvey,complete.nonredundant_protein.138.protein.1
pfam,complete.nonredundant_protein.138.protein.1
tigrfam,complete.nonredundant_protein.138.protein.1
amrfinder,complete.nonredundant_protein.138.protein.2
antismash,complete.nonredundant_protein.138.protein.2
magarvey,complete.nonredundant_protein.138.protein.2
pfam,complete.nonredundant_protein.138.protein.2
tigrfam,complete.nonredundant_protein.138.protein.2
amrfinder,complete.nonredundant_protein.138.protein.3
antismash,complete.nonredundant_protein.138.protein.3
magarvey,complete.nonredundant_protein.138.protein.3
pfam,complete.nonredundant_protein.138.protein.3
tigrfam,complete.nonredundant_protein.138.protein.3
amrfinder,complete.nonredundant_protein.139.protein.1
antismash,complete.nonredundant_protein.139.protein.1
magarvey,complete.nonredundant_protein.139.protein.1
pfam,complete.nonredundant_protein.139.protein.1
tigrfam,complete.nonredundant_protein.139.protein.1
amrfinder,complete.nonredundant_protein.139.protein.2
antismash,complete.nonredundant_protein.139.protein.2
magarvey,complete.nonredundant_protein.139.protein.2
pfam,complete.nonredundant_protein.139.protein.2
tigrfam,complete.nonredundant_protein.139.protein.2
amrfinder,complete.nonredundant_protein.139.protein.3
antismash,complete.nonredundant_protein.139.protein.3
magarvey,complete.nonredundant_protein.139.protein.3
pfam,complete.nonredundant_protein.139.protein.3
tigrfam,complete.nonredundant_protein.139.protein.3
amrfinder,complete.nonredundant_protein.139.protein.4
antismash,complete.nonredundant_protein.139.protein.4
magarvey,complete.nonredundant_protein.139.protein.4
pfam,complete.nonredundant_protein.139.protein.4
tigrfam,complete.nonredundant_protein.139.protein.4
amrfinder,complete.nonredundant_protein.14.protein.1
antismash,complete.nonredundant_protein.14.protein.1
magarvey,complete.nonredundant_protein.14.protein.1
pfam,complete.nonredundant_protein.14.protein.1
tigrfam,complete.nonredundant_protein.14.protein.1
amrfinder,complete.nonredundant_protein.14.protein.2
antismash,complete.nonredundant_protein.14.protein.2
magarvey,complete.nonredundant_protein.14.protein.2
pfam,complete.nonredundant_protein.14.protein.2
tigrfam,complete.nonredundant_protein.14.protein.2
amrfinder,complete.nonredundant_protein.14.protein.3
antismash,complete.nonredundant_protein.14.protein.3
magarvey,complete.nonredundant_protein.14.protein.3
pfam,complete.nonredundant_protein.14.protein.3
tigrfam,complete.nonredundant_protein.14.protein.3
amrfinder,complete.nonredundant_protein.14.protein.4
antismash,complete.nonredundant_protein.14.protein.4
magarvey,complete.nonredundant_protein.14.protein.4
pfam,complete.nonredundant_protein.14.protein.4
tigrfam,complete.nonredundant_protein.14.protein.4
